Date,Open,High,Low,Close,Volume,SMA_7,SMA_14,SMA_30,RSI_14,Fib_Level,Support_Level,Resistance_Level,Signal,TP,SL
2020-11-29,1724,1731.9,1719.16,1721.5,19371,1703.51,1694.1,1692.79,74.35,0.382,1676.76,1731.9,BUY,1738.72,1704.28
2020-11-30,1725.66,1736.47,1721.87,1726.04,14212,1709.25,1697.55,1693.74,83.3,0.236,1676.76,1736.47,BUY,1743.3,1708.78
2020-12-01,1726.59,1734.87,1716.84,1724.81,14352,1714.63,1700.79,1694.74,81.46,0.382,1676.76,1736.47,BUY,1742.06,1707.56
2020-12-02,1730.57,1735.58,1720.65,1729.09,15568,1719.95,1703.97,1695.7,81.26,0.236,1676.76,1736.47,BUY,1746.38,1711.8
2020-12-03,1726.6,1733.21,1717.34,1723.99,13655,1722.07,1706.47,1696.52,74.35,0.382,1681.72,1736.47,BUY,1741.23,1706.75
2020-12-04,1723.54,1733.25,1715.78,1724.42,13579,1723.76,1708.69,1697.27,72.87,0.382,1681.72,1736.47,BUY,1741.66,1707.18
2020-12-05,1722.66,1730.16,1714.42,1722.65,17943,1724.64,1711.2,1698.11,77.38,0.382,1706.02,1736.47,BUY,1739.88,1705.42
2020-12-06,1723,1726.36,1716.86,1722.74,14203,1724.82,1714.16,1699.21,85.97,0.382,1706.99,1736.47,BUY,1739.97,1705.51
2020-12-07,1732.47,1739.35,1727.78,1731.36,13390,1725.58,1717.42,1700.67,86.88,0.236,1709.86,1739.35,BUY,1748.67,1714.05
2020-12-08,1725.18,1727.76,1719.59,1723.78,13742,1725.43,1720.03,1701.74,76.94,0.382,1714.42,1739.35,BUY,1741.02,1706.54
2020-12-09,1725.44,1736.97,1717.93,1725.71,13925,1724.95,1722.45,1702.85,75.96,0.236,1714.42,1739.35,BUY,1742.97,1708.45
2020-12-10,1719.61,1726.47,1712.14,1718.2,12619,1724.12,1723.1,1703.99,58.16,0.382,1712.14,1739.35,BUY,1735.38,1701.02
2020-12-11,1715.79,1721.47,1711.06,1718.82,13274,1723.32,1723.54,1705.13,55.92,0.382,1711.06,1739.35,HOLD,1736.01,1701.63
2020-12-12,1720.8,1730.02,1716.08,1720.88,12956,1723.07,1723.86,1706.16,54.32,0.382,1711.06,1739.35,HOLD,1738.09,1703.67
2020-12-13,1720.94,1729.96,1713,1722.63,13939,1723.05,1723.94,1707.44,51.19,0.382,1711.06,1739.35,HOLD,1739.86,1705.4
2020-12-14,1718.03,1722.75,1713.17,1717.72,15953,1721.11,1723.34,1708.5,41.31,0.382,1711.06,1739.35,SELL,1734.9,1700.54
2020-12-15,1713.03,1717.46,1706.57,1714.48,14381,1719.78,1722.6,1709.49,39.65,0.382,1706.57,1739.35,SELL,1731.62,1697.34
2020-12-16,1717.97,1724.77,1710.53,1717.31,19809,1718.58,1721.76,1710.81,37.84,0.382,1706.57,1739.35,SELL,1734.48,1700.14
2020-12-17,1711.68,1720.06,1706.14,1711.45,12968,1717.61,1720.87,1711.87,37.26,0.382,1706.14,1736.97,SELL,1728.56,1694.34
2020-12-18,1713.76,1722.9,1711.37,1713.8,18654,1716.9,1720.11,1712.85,39.61,0.382,1706.14,1736.97,SELL,1730.94,1696.66
2020-12-19,1714.88,1721.37,1705.62,1714.8,13316,1716.03,1719.55,1713.71,42.2,0.382,1705.62,1730.02,SELL,1731.95,1697.65
2020-12-20,1712.63,1720.43,1701.94,1709.82,13043,1714.2,1718.63,1714.26,38.31,0.5,1701.94,1730.02,SELL,1726.92,1692.72
2020-12-21,1721.46,1729.05,1715.23,1721.59,12281,1714.75,1717.93,1715.39,41.63,0.382,1701.94,1730.02,SELL,1738.81,1704.37
2020-12-22,1725.86,1732.28,1717.48,1723.49,14844,1716.04,1717.91,1716.8,49.72,0.382,1701.94,1732.28,SELL,1740.72,1706.26
2020-12-23,1716.78,1724.37,1705.77,1713.55,19168,1715.5,1717.04,1717.73,39.99,0.382,1701.94,1732.28,SELL,1730.69,1696.41
2020-12-24,1716.63,1721.99,1708.21,1715.75,18262,1716.11,1716.86,1718.68,47.79,0.382,1701.94,1732.28,SELL,1732.91,1698.59
2020-12-25,1711.79,1716.79,1708.79,1711.39,13058,1715.77,1716.33,1719.33,43.72,0.382,1701.94,1732.28,SELL,1728.5,1694.28
2020-12-26,1715.21,1720.32,1710.08,1717.39,16293,1716.14,1716.08,1719.61,47.23,0.382,1701.94,1732.28,HOLD,1734.56,1700.22
2020-12-27,1714.63,1721.44,1705.91,1713.91,14532,1716.72,1715.46,1719.65,43.27,0.382,1701.94,1732.28,HOLD,1731.05,1696.77
2020-12-28,1710.67,1719.92,1706.61,1713.78,15828,1715.61,1715.18,1719.56,46.72,0.382,1701.94,1732.28,HOLD,1730.92,1696.64
2020-12-29,1716.6,1723.03,1706.95,1713.91,17178,1714.24,1715.14,1719.31,49.5,0.382,1701.94,1732.28,SELL,1731.05,1696.77
2020-12-30,1719.55,1723.93,1709.89,1718.1,18980,1714.89,1715.2,1719.04,50.68,0.382,1705.77,1732.28,HOLD,1735.28,1700.92
2020-12-31,1715.19,1717.39,1703.95,1711.85,17280,1714.33,1715.22,1718.61,50.34,0.382,1703.95,1732.28,HOLD,1728.97,1694.73
